title,price,rooms,mtts,floor,link,description
"Flat in calle de los Mancebos, Palacio, Madrid",700,1 bed.,45 m²,3rd floor interior without lift,/en/inmueble/98642581/?xtmc=2_1_la-latina&xtcr=0,"
Floor 3rd, apartment total surface area 45 m², usable floor area 39 m², single bedrooms: 1, 1 bathrooms, air conditioning (hot and cold),...
"
"Flat in Lavapiés-Embajadores, Madrid","1,850",2 bed.,100 m²,3rd floor exterior without lift,/en/inmueble/97711966/?xtmc=2_1_la-latina&xtcr=0,"
The CPM International Real Estate manages this magnificent and bright furnished apartment, 100 m2, 2 bedrooms and balconies; next to the...
"
"Studio flat in Ribera curtidores, 2, Lavapiés-Embajadores, Madrid",780,40 m²,3rd floor exterior with lift,1 hour,/en/inmueble/98636863/?xtmc=2_1_la-latina&xtcr=0,"
IDEAL STUDY FOR YOUNG PROFESSIONALS OR MASTER STUDENTS.
Cozy studio fully furnished, renovated and modern. WIFI AND WATER INCLUDED IN THE...
"
"Flat in Lucero, Madrid","1,400",3 bed.,100 m²,7th floor exterior with lift,/en/inmueble/98099276/?xtmc=2_1_la-latina&xtcr=0,"
The CPM International Real Estate manages this wonderful and bright unfurnished apartment, with 100 m2 and 3 bedrooms; located in a gated...
"
"Flat in Juan anton, Puerta del Ángel, Madrid",775,1 bed.,42 m²,3rd floor exterior with lift,/en/inmueble/98641318/?xtmc=2_1_la-latina&xtcr=0,"
Marceli rents, a spacious one-bedroom apartment, two fully-dressed fitted wardrobes, a spacious living room with a gazebo overlooking the...
"
"Flat in plaza de Tirso de Molina, Lavapiés-Embajadores, Madrid","1,380",1 bed.,45 m²,3rd floor exterior with lift,/en/inmueble/95483501/?xtmc=2_1_la-latina&xtcr=0,"
** AVAILABLE AUGUST 01 * TEMPORARY RENTAL FROM 3 TO 11 MONTHS MAXIMUM **
VISIT OR BOOK ONLINE, DON'T MISS THIS OPPORTUNITY ESPECIALLY FO...
"
"Flat in BAILEN, Palacio, Madrid","1,550",2 bed.,100 m²,4th floor exterior without lift,/en/inmueble/98639675/?xtmc=2_1_la-latina&xtcr=0,"
“JOWNER RENT EXCLUSIVE APARTMENT IN PALACE”
Spectacular exterior apartment of 100m2, distributed in a spacious hall, which gives access...
"
"Flat in calle Calatrava, Palacio, Madrid","1,100",1 bed.,45 m²,7th floor interior with lift,/en/inmueble/96243569/?xtmc=2_1_la-latina&xtcr=0,"
**AVAILABLE AUGUST 1* TEMPORARY RENTAL FROM 3 TO 11 MONTHS MAXIMUM **
Visit or reserve online, don't stay without this opportunity in th...
"
"Flat in calle Carlina, Lucero, Madrid",930,3 bed.,78 m²,1st floor exterior without lift,/en/inmueble/98639684/?xtmc=2_1_la-latina&xtcr=0,"
AVC REAL ESTATE RENT:
Magnificent house with three bedrooms. REFURBISHED and fully FURNISHED. The reform was done with top quality materi...
"
"Flat in calle San Carlos, 6, Lavapiés-Embajadores, Madrid","1,360",2 bed.,70 m²,2nd floor exterior with lift,/en/inmueble/97993466/?xtmc=2_1_la-latina&xtcr=0,"
Rent now and get the first month free and registration of supplies. ! Plus you don't pay for water the first 3 years! *
LAUNCHES HOUSING...
"
"Flat in calle de la Encomienda, Lavapiés-Embajadores, Madrid","1,850",2 bed.,96 m²,3rd floor exterior without lift,/en/inmueble/98638182/?xtmc=2_1_la-latina&xtcr=0,"
Abril's team and all its life experience presents you this wonderful furnished apartment, in the heart of Madrid, La Latina. A multicultu...
"
"Flat in calle Bastero, Lavapiés-Embajadores, Madrid","1,180",1 bed.,50 m²,1st floor interior with lift,/en/inmueble/98406232/?xtmc=2_1_la-latina&xtcr=0,"
MONTHLY RENTALS. RENT FOR MONTHS. POSSIBILITY OF RENTING UP TO 11 MONTHS. IMMEDIATE AVAILABILITY.
Ideal for professionals displaced to Ma...
"
"Flat in calle San Conrado, Los Cármenes, Madrid",970,2 bed.,64 m²,1st floor exterior without lift,/en/inmueble/98638208/?xtmc=2_1_la-latina&xtcr=0,"
Active house rents completely exterior housing with all exterior rooms, very bright.
It consists of 2 large bedrooms, living room, kitch...
"
"Flat in calle de Bailén, 35, Palacio, Madrid","1,550",2 bed.,100 m²,4th floor exterior without lift,/en/inmueble/98189670/?xtmc=2_1_la-latina&xtcr=0,"
Be Premium Real Estate offers a renovated apartment for rent with the highest qualities in the famous Palacio area.
THE APARTMENT COMES...
"
"Flat in calle Villaviciosa, 42, Campamento, Madrid",900,3 bed.,79 m²,2nd floor exterior without lift,/en/inmueble/98637978/?xtmc=2_1_la-latina&xtcr=0,"
House for rent, exterior, of 79 m2 (74m2 useful) according to cadastre with three bedrooms, bathroom, living room and separate kitchen fu...
"
"Flat in calle Bastero, Lavapiés-Embajadores, Madrid","1,400",1 bed.,72 m²,3rd floor exterior without lift,/en/inmueble/98569889/?xtmc=2_1_la-latina&xtcr=0,"
WONDERFUL EXTERIOR HOUSE WITH SAUNA! This wonderful exterior house is located in the wonderful bohemian and multicultural neighborhood of...
"
"Flat in calle Sepúlveda, Puerta del Ángel, Madrid",870,3 bed.,51 m²,3rd floor exterior without lift,/en/inmueble/98637387/?xtmc=2_1_la-latina&xtcr=0,"
""PROMOTION: 1 month rent FREE. And also, no agency fees!
Excellent apartment with three bedrooms and a bathroom. It is located on the th...
"
"Flat in calle de Juanelo, Lavapiés-Embajadores, Madrid",850,1 bed.,40 m²,4th floor interior without lift,/en/inmueble/98609612/?xtmc=2_1_la-latina&xtcr=0,"
REF. 55945
Great apartment in the Embajadores neighborhood, in an area of great multicultural activity, surrounded by theaters, movie th...
"
"Flat in calle de Villamanín, Lucero, Madrid",850,3 bed.,80 m², exterior with lift,/en/inmueble/98637168/?xtmc=2_1_la-latina&xtcr=0,"
Very bright 80m2 apartment, consisting of 3 bedrooms, large living room, fitted and equipped kitchen and 1 full bathroom. It has Individu...
"
"Flat in Palacio, Madrid",800,1 bed.,43 m², exterior with lift,/en/inmueble/98193745/?xtmc=2_1_la-latina&xtcr=0,"
Cozy furnished loft in Palacio for rent
Engel & Völkers presents this cozy and comfortable loft with high ceilings, located in the emblem...
"
"Flat in avenida de Las Águilas, 4, Águilas, Madrid","1,275",4 bed.,110 m²,7th floor exterior with lift,/en/inmueble/98636913/?xtmc=2_1_la-latina&xtcr=0,"
Apartment in perfect condition, recently renovated 300 meters from Renfe de Fanjul, better to see, pets are not allowed.
"
"Flat in Palacio, Madrid","1,900",2 bed.,110 m², exterior with lift,/en/inmueble/97756336/?xtmc=2_1_la-latina&xtcr=0,"
New construction flat with balconies for rent
Engel & Völkers presents this magnificent flat located in a completely rehabilitated buildi...
"
"Flat in avenida del Manzanares, Puerta del Ángel, Madrid","1,400",4 bed.,110 m²,Ground floor exterior with lift,/en/inmueble/98636080/?xtmc=2_1_la-latina&xtcr=0,"
Rent & Fincas offers for rent (IDEAL STUDENTS or WORKERS for more than ONE YEAR OF STAY) 110m2 apartment, on Avenida del Manzanares, firs...
"
"Studio flat in calle de Santa Ana, 10, Lavapiés-Embajadores, Madrid","1,103",47 m²,2nd floor exterior with lift,,/en/inmueble/98535947/?xtmc=2_1_la-latina&xtcr=0,"
** FURNISHED APARTMENT**
BE Premium Real Estate offers a new construction apartment for rent in the heart of Madrid.
The completely ren...
"
"Flat in calle de la Encomienda, Lavapiés-Embajadores, Madrid","1,850",2 bed.,98 m²,3rd floor exterior without lift,/en/inmueble/98635995/?xtmc=2_1_la-latina&xtcr=0,"
*AVAILABLE SEPTEMBER 1 * TEMPORARY RENTAL UP TO 11 MONTHS MAXIMUM**
ONLINE BOOKING or IN-PERSON VISIT Fantastic apartment in the La Lati...
"
"Flat in calle de Santa Ana, 8, Lavapiés-Embajadores, Madrid","1,218",1 bed.,53 m²,3rd floor interior with lift,/en/inmueble/98487362/?xtmc=2_1_la-latina&xtcr=0,"
** FURNISHED APARTMENT **
BE Premium Real Estate offers a new construction apartment for rent in the heart of Madrid.
The completely re...
"
"Flat in calle Quero, 109, Aluche, Madrid","1,200",3 bed.,94 m²,3rd floor exterior with lift,/en/inmueble/98635950/?xtmc=2_1_la-latina&xtcr=0,"
AVAILABLE TO ENTER IMMEDIATELY.BRAND NEW REFURBISHED.OUTSIDE TERRACE
Afín Asesores offers you this magnificent apartment for rent, compl...
"
"Flat in calle de Santa Ana, 8, Lavapiés-Embajadores, Madrid","1,070",1 bed.,50 m²,3rd floor interior with lift,/en/inmueble/98486435/?xtmc=2_1_la-latina&xtcr=0,"
BE Premium Real Estate offers a new construction apartment for rent in the heart of Madrid.
The completely renovated house is distribute...
"
"Flat in HUERTA DEL BAYO, Lavapiés-Embajadores, Madrid",750,2 bed.,45 m²,3rd floor exterior without lift,/en/inmueble/92939588/?xtmc=2_1_la-latina&xtcr=0,"
In the coolest neighborhood in the world, Lavapiés, Global Home, offers you the exclusive rental of this bright home.
The house is locat...
"
"Flat in calle de Santa Ana, 6, Lavapiés-Embajadores, Madrid","1,214",1 bed.,53 m²,2nd floor exterior with lift,/en/inmueble/98486517/?xtmc=2_1_la-latina&xtcr=0,"
BE Premium Real Estate offers a new construction apartment for rent in the heart of Madrid.
The completely renovated house is distribute...
"
"Piso en calle Quintana, Argüelles, Madrid",1.600,2 hab.,80 m²,Planta 6ª exterior con ascensor,/inmueble/98636805/,"
EXCLUSIVO PISO AMPLIO Y LUMINOSO EN INMEJORABLE ZONA CENTRICA DE MADRID
INTERESADOS COMUNICARSE TELÉFONICAMENTE O VIA WHATSAPP: [messaging-link]
"
"Piso en Aravaca, Madrid",2.700,4 hab.,240 m², exterior con ascensor,/inmueble/97713601/,"
Cómodo y espacioso piso en Paseo Rinconada en alquiler
Engel & Völkers les presenta este cómodo y espacioso piso, en la exclusiva urbaniz...
"
"Ático en Valdezarza, Madrid",870,1 hab.,60 m²,Planta 1ª exterior sin ascensor,/inmueble/98636611/,"
Ref: 101904
Ático en alquiler de 60 m², muy luminoso.
La vivienda consta de:
- salón comedor
- 1 habitación doble
- 1 baño completo
-...
"
"Piso en calle de la Princesa, Argüelles, Madrid",1.800,1 hab.,85 m²,Planta 14ª exterior con ascensor,/inmueble/98606852/,"
INMOBILIARIA EMMANUEL- 915753491
Excelente vivienda en plena calle Princesa.
Impecable piso en planta 14 con enormes ventanales y vista...
"
"Piso en Santo Ángel de la Guarda, 23, Valdezarza, Madrid",1.700,2 hab.,107 m²,Planta 5ª exterior con ascensor,/inmueble/98634613/,"
SE ALQUILA piso a estrenar, ideal estudiantes, en quinta planta situado en Av. Santo Ángel de la Guarda (Madrid).
Consta de 100m, distri...
"
"Piso en avenida de Pablo Iglesias, Ciudad Universitaria, Madrid",1.790,3 hab.,66 m²,Planta 1ª exterior con ascensor,/inmueble/98610990/,"
INMOBILIARIA EMMANUEL 91.575. 34.91
Magnífico piso ubicado en zona de gran tránsito peatonal. Su excelente ubicación, en Guzman el Bueno...
"
"Piso en calle de Juan Álvarez Mendizábal, Argüelles, Madrid",900,1 hab.,65 m²,Planta 1ª exterior con ascensor,/inmueble/98633893/,"
JS Gestión Inmobiliaria ofrece en alquiler piso exterior junto a Plaza de España
Se ubica en la 1ª planta de una finca que dispone de as...
"
"Dúplex en Ciudad Universitaria, Madrid",3.400,4 hab.,240 m²,Bajo exterior con ascensor,/inmueble/98124702/,"
La Inmobiliaria Internacional CPM gestiona este magnífico y luminoso dúplex amueblado, de 310 m2, 4 dormitorios, terraza con jardín de 25...
"
"Piso en calle de Beatriz de Bobadilla, Ciudad Universitaria, Madrid",3.000,5 hab.,200 m²,Planta 4ª exterior con ascensor,/inmueble/98633449/,"
VENZA SOLUCIÓN alquila piso muy LUMINOSO en pleno corazón de la Ciudad universitaria.
PARA VISITAR LLAMAR AL NÚMERO DE TELÉFONO 6514236...
"
"Piso en calle de Benito Gutiérrez, 18, Argüelles, Madrid",1.050,1 hab.,50 m²,Planta 1ª exterior sin ascensor,/inmueble/98631239/,"
Precioso apartamento en Argüelles exterior, reformado de diseño con buenas calidades, perfectamente situado en calle tranquila y zona pri...
"
"Piso en calle Valderrodrigo, Valdezarza, Madrid",850,3 hab.,80 m²,Planta 1ª exterior con ascensor,/inmueble/25077065/,"
! RINSA INVERSORES ALQUILA EN SACONIA! bonito piso con 3 dormitorios, amplio salón, amueblado y equipado, exterior, calef. central y comu...
"
"Piso en calle de Martín de los Heros, 23, Argüelles, Madrid",1.350,2 hab.,60 m²,Planta 4ª exterior con ascensor,/inmueble/86687418/,"
Abstenerse agencias
Se alquila piso exterior, muy luminoso, amueblado, dos dormitorios grandes, cocina-comedor, baño completo y terraza,...
"
"Piso en calle Santovenia, 12, Casa de Campo, Madrid",1.100,3 hab.,85 m²,Bajo exterior con ascensor,/inmueble/98632410/,"
Se alquila piso amueblado de tres habitaciones, 1 baño, cocina y salon.
"
"Piso en Argüelles, Madrid",750,1 hab.,43 m²,Planta 5ª exterior con ascensor,/inmueble/98631756/,"
Vivienda2 te invita a residir en un estupendo inmueble muy próximo Al monumento de Cervantes, la reconocida Plaza de España y por supuest...
"
"Piso en calle de Beatriz de Bobadilla, Ciudad Universitaria, Madrid",3.000,5 hab.,200 m²,Planta 4ª exterior con ascensor,/inmueble/98630713/,"
LCT HOME Asesores inmobiliarios, ALQUILA PISO PARA ESTUDIANTES EN ZONA DE MONCLOA DE 5 DORMITORIOS AMUEBLADO.
Este piso esta disponible...
"
"Piso en calle de Quintana, Argüelles, Madrid",1.600,2 hab.,80 m²,Planta 6ª exterior con ascensor,/inmueble/98630397/,"
ThreeHome pone a su disposición espectacular vivienda exterior en plena calle Princesa.
NO SE ADMITEN MASCOTAS.
La vivienda cuenta con...
"
"Piso en doctor balmis, 40, Aravaca, Madrid",3.600,5 hab.,198 m²,Planta 1ª exterior con ascensor,/inmueble/98629863/,"
Single Home alquila una vivienda en una de las más prestigiosas promociones de Aravaca, Doctor Balmis 34-46. Vivienda usada desde 2016....
"
"Piso en avenida del Talgo, 68, Aravaca, Madrid",2.000,3 hab.,140 m²,Bajo exterior con ascensor,/inmueble/98629333/,"
Precioso piso con terraza y jardín. Dentro de una urbanización con vigilancia 24 horas, zonas comunes, piscina, gimnasio, etc. , en un am...
"
"Piso en calle ROMERO ROBLEDO, Argüelles, Madrid",750,1 hab.,40 m²,Planta 1ª interior sin ascensor,/inmueble/98629294/,"
ALQUILOFÁCIL MONCLOA alquila hermoso piso en la zona de Argüelles, uno de los barrios más bonitos para vivir en Madrid.
DISPONIBLE PARA...
"
"Piso en calle ferraz, 58, Argüelles, Madrid",1.000,2 hab.,60 m²,Planta 1ª interior con ascensor,/inmueble/31226566/,"
Se alquila piso reformado por completo (obra integral), es una casa individual que se ubica en medio de un amplio patio de manzana (50x40...
"
"Dúplex en calle Tapia de Casariego, 10, Valdemarín, Madrid",1.350,1 hab.,70 m²,Planta 3ª exterior con ascensor,/inmueble/95830217/,"
Se alquila estupenda vivienda duplex de 70 m2 y 25 m2 de terraza, 1 habitación con magníficas vistas a Madrid.
"
"Piso en Ciudad Universitaria, Madrid",1.050,2 hab.,60 m²,Planta 1ª exterior sin ascensor,/inmueble/98628559/,"
REF. 55983
Estupendo piso ubicado en una tranquila zona de Ciudad Universitaria, junto al al parque Dehesa de la Villa y muy cercano a...
"
"Piso en calle de Ferraz, Argüelles, Madrid",1.200,2 hab.,70 m²,Planta 3ª interior con ascensor,/inmueble/98628402/,"
DISPONIBLE EN FEBRERO 2023. Precioso piso de dos dormitorios amplios en la calle Ferraz, al lado de Marqués de Urquijo.
Se encuentra esta...
"
"Piso en calle de San Gerardo, 24, Valdezarza, Madrid",1.185,3 hab.,79 m²,Planta 5ª exterior con ascensor,/inmueble/98626631/,"
Piso exterior y muy luminoso, situado en la pérgola, recientemente actualizado (pintura y parqué), dispone de 2 armarios empotrados, aire...
"
"Piso en calle Tírvia, Ciudad Universitaria, Madrid",1.050,2 hab.,60 m²,Planta 1ª exterior sin ascensor,/inmueble/98627289/,"
EXCLUSIVO PISO RECIEN REFORMADO Y A ESTRENAR! EN INMEJORABLE ZONA CENTRICA DE MADRID
INTERESADOS COMUNICARSE TELÉFONICAMENTE O VIA WHAT...
"
"Piso en calle del General Cadenas Campos, Valdezarza, Madrid",1.500,2 hab.,80 m²,Planta 10ª exterior con ascensor,/inmueble/97358243/,"
TECVIVIENDA Alquila piso a ESTRENAR en edificio de OBRA NUEVA totalmente exterior, muy luminoso con tres orientaciones y vistas inmejorab...
"
"Piso en plaza Ciudad de Viena, Ciudad Universitaria, Madrid",1.100,1 hab.,80 m²,Planta 12ª exterior con ascensor,/inmueble/98626472/,"
MODUS HOME PONE A TU DISPOSICIÓN DOCEAVA PLANTA EXTERIOR CON TERRAZA Y 1 DORMITORIO.
Se trata de una doceava planta exterior amueblada c...
"
"Piso en calle de Juan Álvarez Mendizábal, 55, Argüelles, Madrid",1.100,2 hab.,60 m²,Planta 2ª interior con ascensor,/inmueble/98625445/,"
ABSTENERSE AGENCIAS INMOBILIARIAS.
Se alquila piso amueblado de dos dormitorios, junto a zonas comerciales y parques, en pleno centro del...
"
"Piso en calle Artesa de Segre, 3, Ciudad Universitaria, Madrid",2.300,4 hab.,160 m²,Planta 4ª exterior con ascensor,/inmueble/98625429/,"
Vivienda de cuatro dormitorios en uno de los barrios más tranquilos y con más vegetación de Madrid. Situado en una urbanización privada,...
"
"Piso en calle de Benito Gutiérrez, 21, Argüelles, Madrid",1.200,2 hab.,47 m²,Planta 2ª interior sin ascensor,/inmueble/98625385/,"
Se alquila piso céntrico, muy luminoso, con materiales de máxima calidad y diseño.
Distribuido en dos dormitorios con armarios empotrad...
"
"Piso en calle de la princesa, 3, Argüelles, Madrid",1.600,2 hab.,80 m²,Planta 16ª exterior con ascensor,/inmueble/34062969/,"
Apartamento totalmente exterior distribuido en hall, salón comedor con cocina americana, 2 dormitorios y 1 baño. Situado en una zona muy...
"
"Ático en calle de Juan Álvarez Mendizábal, Argüelles, Madrid",1.590,3 hab.,100 m²,Planta 5ª interior con ascensor,/inmueble/98624324/,"
BONITO ÁTICO EN ARGÜELLES! REFORMADO, SIN MUEBLES.
EDIFICIO CLÁSICO DEL AÑO1890.
- Amplio salón luminoso con grandes ventanales, con amp...
"
"Piso en calle del Tutor, Argüelles, Madrid",3.500,6 hab.,200 m²,Planta 5ª exterior con ascensor,/inmueble/98624357/,"
Este piso se encuentra en Calle del Tutor, 28008, Madrid, Madrid, en la planta 5. Es un piso que tiene 200 m2 de los cuales 185 m2 son út...
"
"Dúplex en calle de la Sierra de Pajarejo, 5, Valdemarín, Madrid",2.200,3 hab.,250 m²,Planta 3ª exterior con ascensor,/inmueble/98623953/,"
PARTICULAR. Alquiler Duplex en Valdemarín (Moncloa). 3 Habitaciones, 3 baños y 3 terrazas. Magnífica urbanización privada, piscina y zona...
"
"Piso en Aravaca, Madrid",1.300,1 hab.,59 m²,Planta 1ª exterior con ascensor,/inmueble/98618709/,"
La Inmobiliaria Internacional CPM gestiona este estupendo y luminoso apartamento amueblado, de 59 m2 y 1 dormitorio, situado en urbanizac...
"
"Piso en avenida Pablo Iglesias, Ciudad Universitaria, Madrid",1.500,2 hab.,93 m²,Planta 2ª exterior con ascensor,/inmueble/98616882/,"
Rent & Fincas ofrece en alquiler este Amplio y Luminoso Piso céntrico, muy bien comunicado, reformado de primera calidad, electrodoméstic...
"
"Piso en calle de Evaristo San Miguel, Argüelles, Madrid",1.100,1 hab.,55 m²,Planta 1ª exterior con ascensor,/inmueble/98615381/,"
ALFA INMOBILIARIA alquila estupendo apartamento reformado y amueblado en la mejor zona del barrio de Argüelles.
Ubicado a tan sólo unos...
"
"Piso en calle de Ofelia Nieto, 7, Valdezarza, Madrid",1.400,4 hab.,95 m²,Planta 2ª exterior sin ascensor,/inmueble/98611166/,"
Cocina equipada totalmente. Calefacción individual. Silencioso.
"
"Piso en calle de Juan Álvarez Mendizábal, Argüelles, Madrid",1.000,1 hab.,42 m²,Planta 3ª exterior con ascensor,/inmueble/98612102/,"
Impresionante apartamento en plena plaza españa! En la calle juan Álvarez Mendizabal, exterior y muy luminoso, consta de un dormitorio am...
"
"Piso en Valdezarza, Madrid",850,2 hab.,45 m²,Planta 4ª exterior sin ascensor,/inmueble/98609529/,"
Ref: 102352
Piso en alquiler de 45 m², muy luminoso. Planta 4ta° interior sin ascensor)
La vivienda cuenta con:
- amplio y soleado saló...
"
"Piso en Casa de Campo, Madrid",1.100,3 hab.,71 m²,Planta 5ª interior con ascensor,/inmueble/98599749/,"
Madrinmuebles OFRECE EN ALQUILER MAGNIFICO PISO, 5 PLANTA INTERIOR CON MUCHA LUZ, consta de 3 dormitorios sin amueblar, un cuarto de baño...
"
"Piso en calle de Irún, 11, Argüelles, Madrid",1.200,2 hab.,63 m²,Planta 1ª interior con ascensor,/inmueble/98599365/,"
Re/Max Grupo FV dispone de una vivienda en venta en la calle Irún con 63 m². Totalmente reformada a estrenar, consta de dos dormitorios (...
"
"Casa o chalet independiente en Casa de Campo, Madrid",12.000,7 hab.,1.100 m²,,/inmueble/29827272/,"
Casa palaciega en La Florida de 1.100 m² rodeada de una parcela de 3.105 m² arbolada con pinos centenarios, frutales, rosales y con pabel...
"
"Dúplex en plaza de España, 9, Argüelles, Madrid",2.350,4 hab.,170 m²,Planta 7ª exterior con ascensor,/inmueble/29833296/,"
Espectacular duplex! magnífica vivienda, gran terraza y balcones orientados a plaza de españa y palacio real, acabados en materiales nobl...
"
"Casa o chalet independiente en avenida Fuentelarreyna, Ciudad Universitaria, Madrid",6.000,5 hab.,510 m²,,/inmueble/94314234/,"
Diplomatic Real Estate ofrece chalet independiente en Puerta de Hierro del año 1970. Parcela de 1.390 m2 con jardín y piscina.
4 terraza...
"
"Casa o chalet independiente en Valdemarín, Madrid",6.900,5 hab.,400 m²,,/inmueble/97814157/,"
El Viso Inmobiliaria ofrece chalet de unos 400 m2c. en magnifica parcela de 2.700. Recién reformado y muy funcional en una sola planta co...
"
"Piso en plaza de España, 9, Argüelles, Madrid",1.750,3 hab.,120 m²,Planta 3ª exterior con ascensor,/inmueble/29778775/,"
magnífica vivienda, acabados en materiales nobles, portero físico, videoportero, ascensor, finca de reciente rehabilitación en zona céntr...
"
"Piso en plaza España, 9, Argüelles, Madrid",1.550,2 hab.,87 m²,Planta 6ª exterior con ascensor,/inmueble/666724/,"
Magnífica vivienda, acabados en materiales nobles, portero físico, videoportero, ascensor, finca de reciente rehabilitación en zona céntr...
"
"Piso en calle de la Princesa, Argüelles, Madrid",1.400,1 hab.,55 m²,Planta 14ª exterior con ascensor,/inmueble/98481916/,"
Servicheck Alquila, información con Johana 675_259_379
Estupenda vivienda de un dormitorio con su armario empotrado, baño con plato de d...
"
"Piso en calle de Juan Álvarez Mendizábal, Argüelles, Madrid",1.659,3 hab.,96 m²,Planta 1ª exterior con ascensor,/inmueble/88893640/,"
Hogares con sabor a verano. ¡Alquila este mes y consigue 1 MES GRATIS!
Preciosa vivienda de 3 dormitorios, ubicada en el centro de Madr...
"
"Piso en El Plantío, Madrid",2.400,4 hab.,178 m²,Planta 1ª exterior con ascensor,/inmueble/98032099/,"
Visite nuestra web livinghomes. es donde encontrará un mayor número de propiedades. Seguro que encuentra lo que busca.
Living Homes alqu...
"
"Piso en plaza de España, 9, Argüelles, Madrid",1.350,3 hab.,89 m²,Planta 1ª exterior con ascensor,/inmueble/25507613/,"
Magnífica vivienda, acabados en materiales nobles, portero físico, videoportero, ascensor, finca de reciente rehabilitación en zona céntr...
"
"Piso en calle de la Princesa, Argüelles, Madrid",1.800,1 hab.,70 m²,Planta 14ª exterior con ascensor,/inmueble/98582648/,"
Piso alquiler en Princesa.
PISO EXTERIOR AMUEBLADO EN ARGÜELLES.
aProperties presenta esta vivienda de 1 habitación en el edificio Princ...
"
"Ático en Aravaca, Madrid",3.500,4 hab.,192 m²,Planta 2ª exterior,/inmueble/98289006/,"
Magnífico ático dúplex a estrenar de 192 m² con una terraza de 150 m² en urbanización Single Home, cerrada, vigilada, con amplios jardine...
"
"Piso en plaza de España, Argüelles, Madrid",3.950,5 hab.,260 m²,Planta 7ª exterior con ascensor,/inmueble/96723281/,"
GILMAR pone a su disposición esta vivienda de lujo en plena Plaza de España.
La propiedad consta de 260 metros cuadrados que se distrib...
"
"Ático en avenida de Valdemarín, Valdemarín, Madrid",3.200,4 hab.,196 m²,Planta 2ª exterior con ascensor,/inmueble/98252982/,"
INMOBILIARIA EMMANUEL 91 5753491
Magnífica vivienda ático de más de 195 m2, espaciosa y con excelente iluminación, dispone de 3 dormitor...
"
"Piso en calle de la Princesa, Argüelles, Madrid",1.600,1 hab.,75 m²,Planta 16ª exterior con ascensor,/inmueble/97847065/,"
Para mas información puede ponerse en contacto con Pablo Martín al 635_ 212_807.
Servicheck Alquila:
Magnifico apartamento destacado po...
"
"Ático en Argüelles, Madrid",1.180,1 hab.,50 m², exterior con ascensor,/inmueble/97176648/,"
Luminoso y coqueto ático en Argüelles en alquiler
Engel & Völkers se complace en presentar este espectacular ático, muy luminoso y con ma...
"
"Piso en Argüelles, Madrid",2.800,3 hab.,170 m², exterior con ascensor,/inmueble/97074879/,"
Lujoso piso en aquiler en Argüelles
Engel & Völkers presenta este espectacular piso totalmente reformado con calidades de lujo, al entrar...
"
"Piso en calle de Altamirano, Argüelles, Madrid",1.300,2 hab.,65 m²,Planta 5ª interior con ascensor,/inmueble/98617861/,"
DISPONIBLE A PARTIR DEL 1 DE OCTUBRE. Se puede visitar desde el 15 de septiembre.
JS Gestión Inmobiliaria Ofrece en Alquiler piso refor...
"
